FrameCounter,Timestamp,Flags,Region0G
5980,1167.634883,6,0.034070992
5982,1167.686069,6,0.034059621
5984,1167.737255,6,0.034071867
5986,1167.788461,6,0.034064994
5988,1167.839648,6,0.034081489
5990,1167.890836,6,0.034081864
5992,1167.942037,6,0.034066494
5994,1167.993226,6,0.034055122
5996,1168.044412,6,0.034072367
5998,1168.09562,6,0.034073117
6000,1168.146804,6,0.03407849
6002,1168.19799,6,0.034069493
6004,1168.249195,6,0.034057621
6006,1168.300383,6,0.034076116
6008,1168.351568,6,0.03406162
6010,1168.402775,6,0.034076616
6012,1168.453963,6,0.034075116
6014,1168.505147,6,0.034063745
6016,1168.556353,6,0.034068743
6018,1168.607538,6,0.034068993
6020,1168.658724,6,0.034066869
6022,1168.70993,6,0.034076991
6024,1168.761118,6,0.034067618
6026,1168.812303,6,0.034058121
6028,1168.863507,6,0.034047749
6030,1168.914695,6,0.034048874
6032,1168.965883,6,0.034071992
6034,1169.017087,6,0.034070118
6036,1169.068273,6,0.034041251
6038,1169.11946,6,0.034053248
6040,1169.170665,6,0.034047749
6042,1169.221854,6,0.034040502
6044,1169.273037,6,0.034077365
6046,1169.324246,6,0.034058121
6048,1169.375432,6,0.034047
6050,1169.426616,6,0.034065119
6052,1169.477821,6,0.034054997
6054,1169.529008,6,0.034051873
6056,1169.580194,6,0.034071117
6058,1169.631399,6,0.034042251
6060,1169.682588,6,0.034064619
6062,1169.733772,6,0.034053248
6064,1169.784978,6,0.034055872
6066,1169.836164,6,0.034065119
6068,1169.88735,6,0.034059121
6070,1169.938537,6,0.03406312
6072,1169.989744,6,0.034056372
6074,1170.040929,6,0.034055997
6076,1170.092116,6,0.034046
6078,1170.143321,6,0.034046375
6080,1170.194507,6,0.034075241
6082,1170.245693,6,0.034051623
6084,1170.296897,6,0.034058746
6086,1170.348085,6,0.034054247
6088,1170.399273,6,0.034039502
6090,1170.450475,6,0.034054122
6092,1170.501663,6,0.034042751
6094,1170.552849,6,0.034052498
6096,1170.604056,6,0.034037128
6098,1170.65524,6,0.034057122
6100,1170.706428,6,0.034047499
6102,1170.757632,6,0.034052498
6104,1170.808817,6,0.034047499
6106,1170.860005,6,0.03402938
6108,1170.91121,6,0.034041001
6110,1170.9624,6,0.034047624
6112,1171.013584,6,0.034038377
6114,1171.064789,6,0.034041126
6116,1171.115974,6,0.034042001
6118,1171.167161,6,0.034037128
6120,1171.21837,6,0.034054122
6122,1171.269554,6,0.034035503
6124,1171.32074,6,0.034048749
6126,1171.371946,6,0.034046
6128,1171.423133,6,0.034041751
6130,1171.47432,6,0.03404525
6132,1171.525524,6,0.034050998
6134,1171.576711,6,0.034037253
6136,1171.627897,6,0.034019758
6138,1171.6791,6,0.034031129
6140,1171.730291,6,0.034052623
6142,1171.781474,6,0.034051123
6144,1171.832682,6,0.034029755
6146,1171.883869,6,0.034033504
6148,1171.935056,6,0.03402913
6150,1171.986262,6,0.034031629
6152,1172.037447,6,0.03402988
6154,1172.088632,6,0.034032629
6156,1172.139839,6,0.034031879
6158,1172.191025,6,0.034031754
6160,1172.242212,6,0.034050124
6162,1172.293413,6,0.034034254
6164,1172.344602,6,0.034030505
6166,1172.395788,6,0.034038752
6168,1172.446993,6,0.0340445
6170,1172.498179,6,0.034059121
6172,1172.549366,6,0.034041501
6174,1172.600572,6,0.034033004
6176,1172.65176,6,0.034036628
6178,1172.702944,6,0.03404525
6180,1172.75415,6,0.034027381
6182,1172.805337,6,0.034017509
6184,1172.856523,6,0.034030755
6186,1172.907729,6,0.034040377
6188,1172.958911,6,0.034043876
6190,1173.010103,6,0.034034628
6192,1173.061309,6,0.034033504
6194,1173.112494,6,0.034037378
6196,1173.163682,6,0.034021257
6198,1173.214887,6,0.034025256
6200,1173.26607,6,0.034035503
6202,1173.31726,6,0.034031629
6204,1173.368463,6,0.034017884
6206,1173.419649,6,0.034034129
6208,1173.470835,6,0.034020633
6210,1173.522039,6,0.034035503
6212,1173.573229,6,0.034030005
6214,1173.624413,6,0.034023882
6216,1173.675619,6,0.03401351
6218,1173.726805,6,0.034010636
6220,1173.777992,6,0.034032629
6222,1173.829199,6,0.034004513
6224,1173.880383,6,0.034037128
6226,1173.931573,6,0.034012885
6228,1173.982774,6,0.034039752
6230,1174.033964,6,0.034026631
6232,1174.085148,6,0.034018258
6234,1174.136351,6,0.034021382
6236,1174.187539,6,0.034026381
6238,1174.238726,6,0.034017634
6240,1174.289931,6,0.034021507
6242,1174.341118,6,0.03401451
6244,1174.392305,6,0.034022132
6246,1174.44351,6,0.034009511
6248,1174.494697,6,0.034017009
6250,1174.545884,6,0.034021008
6252,1174.597088,6,0.034002513
6254,1174.648277,6,0.034009886
6256,1174.699461,6,0.034022007
6258,1174.750666,6,0.034028505
6260,1174.801854,6,0.034011635
6262,1174.853039,6,0.034001638
6264,1174.904247,6,0.03402988
6266,1174.955431,6,0.03402988
6268,1175.006618,6,0.034021008
6270,1175.057823,6,0.034015634
6272,1175.109009,6,0.034025631
6274,1175.160196,6,0.034032629
6276,1175.2114,6,0.034016759
6278,1175.262587,6,0.034017509
6280,1175.313776,6,0.034035503
6282,1175.364977,6,0.034021757
6284,1175.416166,6,0.03403088
6286,1175.467354,6,0.034032379
6288,1175.518558,6,0.034011385
6290,1175.569744,6,0.034004763
6292,1175.620932,6,0.034009886
6294,1175.672138,6,0.033999014
6296,1175.723321,6,0.03399764
6298,1175.77451,6,0.034004887
6300,1175.825714,6,0.034005137
6302,1175.8769,6,0.034002388
6304,1175.928088,6,0.033993891
6306,1175.979291,6,0.03399814
6308,1176.030479,6,0.034008636
6310,1176.081667,6,0.034003888
6312,1176.13287,6,0.03402963
6314,1176.184058,6,0.034004887
6316,1176.235243,6,0.033998764
6318,1176.28645,6,0.034002138
6320,1176.337638,6,0.033982019
6322,1176.388822,6,0.034010136
6324,1176.440029,6,0.034001638
6326,1176.491214,6,0.034011635
6328,1176.5424,6,0.034010511
6330,1176.593604,6,0.034008386
6332,1176.644793,6,0.034009261
6334,1176.69598,6,0.033992266
6336,1176.747182,6,0.033987893
6338,1176.798369,6,0.03401426
6340,1176.849556,6,0.034003388
6342,1176.900764,6,0.033986143
6344,1176.951947,6,0.033971398
6346,1177.003135,6,0.033986018
6348,1177.05434,6,0.033957902
6350,1177.105525,6,0.033963275
6352,1177.156714,6,0.033954778
6354,1177.20792,6,0.033915915
6356,1177.259104,6,0.033977521
6358,1177.310289,6,0.033986518
6360,1177.361498,6,0.034008886
6362,1177.412684,6,0.034000514
6364,1177.463869,6,0.033983019
6366,1177.515074,6,0.033996015
6368,1177.56626,6,0.033985893
6370,1177.617447,6,0.033992641
6372,1177.668655,6,0.033994391
6374,1177.719839,6,0.033999264
6376,1177.771021,6,0.033999764
6378,1177.82223,6,0.034008886
6380,1177.873417,6,0.034009636
6382,1177.924605,6,0.033993766
6384,1177.975809,6,0.033995765
6386,1178.026998,6,0.034007637
6388,1178.0782,6,0.033993516
6390,1178.129388,6,0.034006012
6392,1178.180575,6,0.03401351
6394,1178.231759,6,0.03398027
6396,1178.282965,6,0.033988642
6398,1178.334152,6,0.034002513
6400,1178.385359,6,0.033994891
6402,1178.436543,6,0.03399639
6404,1178.48773,6,0.033988143
6406,1178.538934,6,0.034000639
6408,1178.590123,6,0.034003513
6410,1178.641308,6,0.03401151
6412,1178.692513,6,0.033999514
6414,1178.7437,6,0.03399664
6416,1178.794886,6,0.03401176
6418,1178.846094,6,0.034017009
6420,1178.897278,6,0.033975272
6422,1178.948461,6,0.033982894
6424,1178.999669,6,0.033997515
6426,1179.050856,6,0.033982269
6428,1179.102042,6,0.033979145
6430,1179.153248,6,0.033999389
6432,1179.204431,6,0.033995265
6434,1179.25562,6,0.033994141
6436,1179.306826,6,0.033975272
6438,1179.358009,6,0.033987268
6440,1179.409198,6,0.033965649
6442,1179.460404,6,0.033989267
6444,1179.511591,6,0.033978895
6446,1179.562778,6,0.03398027
6448,1179.613983,6,0.034001389
6450,1179.665169,6,0.033984019
6452,1179.716355,6,0.033990517
6454,1179.767563,6,0.033990017
6456,1179.818749,6,0.033985893
6458,1179.869935,6,0.033991766
6460,1179.921139,6,0.033991267
6462,1179.972328,6,0.033978271
6464,1180.023511,6,0.033980145
6466,1180.074718,6,0.033998764
6468,1180.125903,6,0.033990392
6470,1180.177091,6,0.033974897
6472,1180.228298,6,0.033994641
6474,1180.279478,6,0.033989642
6476,1180.330668,6,0.033997265
6478,1180.381873,6,0.033999639
6480,1180.43306,6,0.033987143
6482,1180.484246,6,0.033976896
6484,1180.535452,6,0.033985393
6486,1180.58664,6,0.033984769
6488,1180.637827,6,0.033982394
6490,1180.68903,6,0.033990142
6492,1180.740218,6,0.033983269
6494,1180.791403,6,0.033966524
6496,1180.842608,6,0.033976521
6498,1180.893794,6,0.033975646
6500,1180.944979,6,0.033980395
6502,1180.996186,6,0.033985143
6504,1181.047373,6,0.033979895
6506,1181.09856,6,0.033992016
6508,1181.149767,6,0.033990142
6510,1181.200947,6,0.033987768
6512,1181.252138,6,0.033972522
6514,1181.303344,6,0.034003388
6516,1181.354532,6,0.033984269
6518,1181.405716,6,0.034002263
6520,1181.456899,6,0.033998764
6522,1181.508107,6,0.033995515
6524,1181.559295,6,0.034009136
6526,1181.6105,6,0.033967399
6528,1181.661685,6,0.033993016
6530,1181.712872,6,0.033985019
6532,1181.764079,6,0.033991517
6534,1181.815263,6,0.033978521
6536,1181.866452,6,0.033968773
6538,1181.917656,6,0.033991142
6540,1181.968843,6,0.033988642
6542,1182.020028,6,0.03397952
6544,1182.071236,6,0.033984644
6546,1182.122419,6,0.033987768
6548,1182.173606,6,0.033986768
6550,1182.224812,6,0.033991891
6552,1182.276,6,0.034002888
6554,1182.327182,6,0.033984894
6556,1182.378391,6,0.033969523
6558,1182.429577,6,0.033986268
6560,1182.480763,6,0.03398002
6562,1182.531971,6,0.033987768
6564,1182.583154,6,0.033989017
6566,1182.634343,6,0.033989642
6568,1182.685548,6,0.033967024
6570,1182.736734,6,0.033967774
6572,1182.787918,6,0.033994141
6574,1182.839125,6,0.03397952
6576,1182.89031,6,0.033985518
6578,1182.941499,6,0.03399614
6580,1182.992705,6,0.03398052
6582,1183.043889,6,0.033966024
6584,1183.095075,6,0.033987393
6586,1183.146283,6,0.03397977
6588,1183.19747,6,0.033987018
6590,1183.248653,6,0.033975521
6592,1183.29986,6,0.033978396
6594,1183.351046,6,0.033975147
6596,1183.402234,6,0.033982019
6598,1183.453437,6,0.03399564
6600,1183.504624,6,0.03399764
6602,1183.555809,6,0.033958402
6604,1183.607015,6,0.03398002
6606,1183.658201,6,0.033984894
6608,1183.709391,6,0.033976896
6610,1183.760594,6,0.033983019
6612,1183.81178,6,0.033974522
6614,1183.862968,6,0.033966024
6616,1183.914175,6,0.033988143
6618,1183.965358,6,0.033970523
6620,1184.016544,6,0.033984894
6622,1184.067751,6,0.033978521
6624,1184.118938,6,0.033974022
6626,1184.170122,6,0.033994016
6628,1184.221329,6,0.033987393
6630,1184.272514,6,0.033969523
6632,1184.323704,6,0.033988642
6634,1184.374907,6,0.033984269
6636,1184.426095,6,0.033985768
6638,1184.477279,6,0.033984269
6640,1184.528485,6,0.033991017
6642,1184.579673,6,0.033990642
6644,1184.630858,6,0.034000889
6646,1184.682066,6,0.033988892
6648,1184.733249,6,0.033959526
6650,1184.784434,6,0.033972022
6652,1184.83564,6,0.033963525
6654,1184.886827,6,0.033976521
6656,1184.938014,6,0.033970148
6658,1184.989219,6,0.033971648
6660,1185.040404,6,0.033968399
6662,1185.091593,6,0.033979895
6664,1185.142777,6,0.033982269
6666,1185.193984,6,0.033981645
6668,1185.24517,6,0.033972772
6670,1185.296377,6,0.033966774
6672,1185.347562,6,0.033974272
6674,1185.398749,6,0.033961526
6676,1185.449954,6,0.033955278
6678,1185.501139,6,0.033974147
6680,1185.552328,6,0.033977771
6682,1185.603532,6,0.033970523
6684,1185.654718,6,0.033964775
6686,1185.705905,6,0.033979145
6688,1185.75711,6,0.033956152
6690,1185.808296,6,0.033969023
6692,1185.859483,6,0.033969398
6694,1185.910689,6,0.033963525
6696,1185.961874,6,0.033998514
6698,1186.013061,6,0.033965275
6700,1186.064265,6,0.033974397
6702,1186.115456,6,0.03397977
6704,1186.166643,6,0.033978645
6706,1186.217845,6,0.033951779
6708,1186.269034,6,0.033978146
6710,1186.320219,6,0.033961151
6712,1186.371405,6,0.03398177
6714,1186.422609,6,0.033972772
6716,1186.473798,6,0.033967149
6718,1186.525004,6,0.03398152
6720,1186.576189,6,0.033982019
6722,1186.627374,6,0.033954778
6724,1186.678582,6,0.033976271
6726,1186.729768,6,0.033960901
6728,1186.780954,6,0.033969773
6730,1186.83216,6,0.03397977
6732,1186.883344,6,0.033966274
6734,1186.934531,6,0.033989642
6736,1186.985735,6,0.033994391
6738,1187.036925,6,0.033990392
6740,1187.088109,6,0.033967149
6742,1187.139316,6,0.033977271
6744,1187.190503,6,0.033965774
6746,1187.241689,6,0.033986768
6748,1187.292893,6,0.0339654
6750,1187.344078,6,0.033982269
6752,1187.395265,6,0.033976771
6754,1187.44647,6,0.033984519
6756,1187.49766,6,0.033968274
6758,1187.548842,6,0.033964775
6760,1187.600033,6,0.033975147
6762,1187.651237,6,0.033960276
6764,1187.702401,6,0.033963275
6766,1187.753629,6,0.033989517
6768,1187.804813,6,0.033960026
6770,1187.855996,6,0.033968149
6772,1187.907205,6,0.033974522
6774,1187.958389,6,0.033953153
6776,1188.009578,6,0.033962525
6778,1188.060783,6,0.033966274
6780,1188.11197,6,0.033969273
6782,1188.163158,6,0.033966524
6784,1188.214364,6,0.033980145
6786,1188.26553,6,0.033963275
6788,1188.316734,6,0.033983019
6790,1188.36794,6,0.033972022
6792,1188.419128,6,0.033975896
6794,1188.470312,6,0.033956777
6796,1188.521521,6,0.033943656
6798,1188.572705,6,0.033960526
6800,1188.623892,6,0.033965899
6802,1188.675099,6,0.033978895
6804,1188.726282,6,0.033954278
6806,1188.777471,6,0.033958152
6808,1188.828653,6,0.033947655
6810,1188.879861,6,0.033952528
6812,1188.931065,6,0.033973522
6814,1188.982252,6,0.033977771
6816,1189.033436,6,0.033947905
6818,1189.084644,6,0.033952029
6820,1189.135831,6,0.033956152
6822,1189.187017,6,0.033949904
6824,1189.238222,6,0.033975147
6826,1189.289409,6,0.033969148
6828,1189.340596,6,0.033956902
6830,1189.3918,6,0.033978645
6832,1189.442989,6,0.033970523
6834,1189.494155,6,0.033953653
6836,1189.545379,6,0.033976021
6838,1189.596565,6,0.033959901
6840,1189.64775,6,0.033954528
6842,1189.698957,6,0.033962026
6844,1189.750144,6,0.033984394
6846,1189.801331,6,0.033999264
6848,1189.852538,6,0.033960901
6850,1189.903723,6,0.033958152
6852,1189.954905,6,0.033952903
6854,1190.006116,6,0.033967774
6856,1190.057282,6,0.033955528
6858,1190.108486,6,0.033974397
6860,1190.159694,6,0.033976646
6862,1190.210878,6,0.033956277
6864,1190.262064,6,0.033944531
6866,1190.31327,6,0.033964025
6868,1190.364458,6,0.033954278
6870,1190.415642,6,0.03394878
6872,1190.466849,6,0.033958027
6874,1190.518033,6,0.0339639
6876,1190.569217,6,0.033951154
6878,1190.620411,6,0.033959276
6880,1190.671613,6,0.033958277
6882,1190.722783,6,0.033955777
6884,1190.774004,6,0.033957027
6886,1190.82519,6,0.033963775
6888,1190.876377,6,0.033969148
6890,1190.927583,6,0.0339649
6892,1190.978771,6,0.033947155
6894,1191.029958,6,0.033958777
6896,1191.081161,6,0.033960026
6898,1191.132347,6,0.033968649
6900,1191.183533,6,0.033978146
6902,1191.234739,6,0.033968524
6904,1191.285908,6,0.033968024
6906,1191.337112,6,0.033967274
6908,1191.388316,6,0.033976771
6910,1191.439506,6,0.033964025
6912,1191.49069,6,0.033978021
6914,1191.541896,6,0.03396215
6916,1191.593082,6,0.033953653
6918,1191.644268,6,0.033977521
6920,1191.695474,6,0.03394803
6922,1191.746661,6,0.033973647
6924,1191.797849,6,0.03394778
6926,1191.849052,6,0.033973397
6928,1191.90024,6,0.033957027
6930,1191.951406,6,0.033956277
6932,1192.00263,6,0.033943656
6934,1192.053816,6,0.033955777
6936,1192.105002,6,0.033954778
6938,1192.156208,6,0.033969273
6940,1192.207395,6,0.033957152
6942,1192.25858,6,0.033965025
6944,1192.309789,6,0.033970023
6946,1192.360975,6,0.033962275
6948,1192.412162,6,0.033960151
6950,1192.463365,6,0.033957277
6952,1192.51455,6,0.03396315
6954,1192.565739,6,0.0339634
6956,1192.616942,6,0.033966399
6958,1192.66813,6,0.033965774
6960,1192.719314,6,0.033955652
6962,1192.770521,6,0.033952528
6964,1192.821707,6,0.033953153
6966,1192.872893,6,0.033933784
6968,1192.924099,6,0.033973147
6970,1192.975283,6,0.033951904
6972,1193.026471,6,0.033946155
6974,1193.077678,6,0.033950279
6976,1193.128864,6,0.033945531
6978,1193.180034,6,0.03394578
6980,1193.231256,6,0.033955777
6982,1193.282443,6,0.033946905
6984,1193.333628,6,0.033945156
6986,1193.384831,6,0.033952029
6988,1193.436023,6,0.033942282
6990,1193.487208,6,0.033941157
6992,1193.538411,6,0.033955528
6994,1193.589601,6,0.033962275
6996,1193.640786,6,0.033955777
6998,1193.691991,6,0.033952154
7000,1193.743161,6,0.033948655
7002,1193.794363,6,0.033945281
7004,1193.845571,6,0.033971648
7006,1193.896755,6,0.033961151
7008,1193.947941,6,0.033953653
7010,1193.999149,6,0.033967149
7012,1194.050331,6,0.033971398
7014,1194.101519,6,0.033973647
7016,1194.152727,6,0.033971398
7018,1194.20391,6,0.033972772
7020,1194.255098,6,0.033977146
7022,1194.306305,6,0.0339629
7024,1194.357489,6,0.033967274
7026,1194.408675,6,0.033966524
7028,1194.459881,6,0.033988767
7030,1194.511067,6,0.03398102
7032,1194.562254,6,0.033990267
7034,1194.613457,6,0.033979395
7036,1194.664645,6,0.033982769
7038,1194.715852,6,0.0339649
7040,1194.767037,6,0.033965649
7042,1194.818226,6,0.033973522
7044,1194.869429,6,0.033955777
7046,1194.920618,6,0.033977396
7048,1194.971803,6,0.033985893
7050,1195.023008,6,0.033975022
7052,1195.074194,6,0.033973897
7054,1195.125378,6,0.033968898
7056,1195.176587,6,0.033968024
7058,1195.227768,6,0.033972522
7060,1195.278959,6,0.033971398
7062,1195.330163,6,0.033982644
7064,1195.38135,6,0.033967399
7066,1195.432539,6,0.033974772
7068,1195.483743,6,0.03398102
7070,1195.534929,6,0.033984644
7072,1195.586117,6,0.033975771
7074,1195.637321,6,0.033969523
7076,1195.688507,6,0.033972397
7078,1195.739695,6,0.033976396
7080,1195.790899,6,0.033951654
7082,1195.842085,6,0.0339644
7084,1195.893274,6,0.033974772
7086,1195.944476,6,0.033967274
7088,1195.995665,6,0.033969898
7090,1196.04685,6,0.033974147
7092,1196.098055,6,0.033970398
7094,1196.149238,6,0.033965774
7096,1196.20043,6,0.033955777
7098,1196.251635,6,0.0339654
7100,1196.30282,6,0.033970898
7102,1196.354009,6,0.033966274
7104,1196.405212,6,0.033957152
7106,1196.4564,6,0.033944906
7108,1196.507584,6,0.033971773
7110,1196.558787,6,0.033972397
7112,1196.609975,6,0.033949029
7114,1196.661163,6,0.033952029
7116,1196.712368,6,0.033956652
7118,1196.763554,6,0.033988517
7120,1196.81474,6,0.033973772
7122,1196.865948,6,0.033971523
7124,1196.917134,6,0.033966899
7126,1196.968319,6,0.033966149
7128,1197.019524,6,0.033968399
7130,1197.07071,6,0.03399514
7132,1197.121896,6,0.033961276
7134,1197.173103,6,0.033981645
7136,1197.224289,6,0.033975022
7138,1197.275475,6,0.033985518
7140,1197.326683,6,0.03397977
7142,1197.377868,6,0.034008136
7144,1197.429054,6,0.033966524
7146,1197.480259,6,0.033992141
7148,1197.531445,6,0.033994516
7150,1197.582631,6,0.03397927
7152,1197.633836,6,0.03396215
7154,1197.68502,6,0.034007012
7156,1197.73621,6,0.033990767
7158,1197.787415,6,0.033964275
7160,1197.8386,6,0.033968898
7162,1197.889789,6,0.033968524
7164,1197.940993,6,0.033953028
7166,1197.99218,6,0.033975272
7168,1198.043366,6,0.033973272
7170,1198.094571,6,0.03399589
7172,1198.145757,6,0.033979145
7174,1198.196944,6,0.033968274
7176,1198.248149,6,0.033967899
7178,1198.299335,6,0.033959401
7180,1198.350522,6,0.033950279
7182,1198.40173,6,0.033976396
7184,1198.452917,6,0.033970648
7186,1198.504099,6,0.033964775
7188,1198.555306,6,0.033972522
7190,1198.606495,6,0.033965025
7192,1198.65768,6,0.03394753
7194,1198.708881,6,0.033938783
7196,1198.760069,6,0.033938908
7198,1198.811257,6,0.033944281
7200,1198.862461,6,0.033953278
7202,1198.913649,6,0.033958527
7204,1198.964835,6,0.033972022
7206,1199.016043,6,0.033963025
7208,1199.06723,6,0.03394853
7210,1199.118433,6,0.033955153
7212,1199.169619,6,0.033962525
7214,1199.220805,6,0.033943031
7216,1199.272011,6,0.033946905
7218,1199.323196,6,0.03394728
7220,1199.374381,6,0.03394653
7222,1199.425589,6,0.033958901
7224,1199.476775,6,0.033927036
7226,1199.527962,6,0.033968274
7228,1199.579166,6,0.0339629
7230,1199.630352,6,0.033941157
7232,1199.68154,6,0.033979645
7234,1199.732745,6,0.033958402
7236,1199.783931,6,0.033953153
7238,1199.835117,6,0.033959276
7240,1199.886324,6,0.033955528
7242,1199.937512,6,0.033956152
7244,1199.988697,6,0.033951779
7246,1200.039901,6,0.033952403
7248,1200.09109,6,0.033959901
7250,1200.142275,6,0.033953153
7252,1200.19348,6,0.033966024
7254,1200.244668,6,0.033943531
7256,1200.295854,6,0.033911166
7258,1200.347059,6,0.033908417
7260,1200.398247,6,0.033919788
7262,1200.449434,6,0.03389792
7264,1200.500636,6,0.03391379
7266,1200.551822,6,0.033939033
7268,1200.603009,6,0.033923662
7270,1200.654215,6,0.033911416
7272,1200.705404,6,0.033919039
7274,1200.756587,6,0.033916664
7276,1200.807794,6,0.033906667
7278,1200.858982,6,0.033916414
7280,1200.910166,6,0.033923787
7282,1200.96137,6,0.03391329
7284,1201.01256,6,0.033913665
7286,1201.063743,6,0.033909417
7288,1201.114951,6,0.033932784
7290,1201.166135,6,0.033896171
7292,1201.217324,6,0.033886673
7294,1201.268525,6,0.03391529
7296,1201.319716,6,0.033919164
7298,1201.370899,6,0.033921413
7300,1201.422105,6,0.033903918
7302,1201.473292,6,0.033934409
7304,1201.524478,6,0.033896296
7306,1201.575685,6,0.03391404
7308,1201.62687,6,0.033942032
7310,1201.678057,6,0.033940032
7312,1201.729261,6,0.033960401
7314,1201.780449,6,0.03394678
7316,1201.831637,6,0.033951154
7318,1201.88284,6,0.033945031
7320,1201.934027,6,0.033956902
7322,1201.985214,6,0.033954403
7324,1202.036419,6,0.033943906
7326,1202.087605,6,0.033933659
7328,1202.138791,6,0.033955028
7330,1202.189999,6,0.0339639
7332,1202.241183,6,0.033962775
7334,1202.29237,6,0.033966774
7336,1202.343577,6,0.033968649
7338,1202.394764,6,0.033967899
7340,1202.445949,6,0.033948405
7342,1202.497153,6,0.033972147
7344,1202.54834,6,0.033954278
7346,1202.599526,6,0.033964275
7348,1202.65073,6,0.033985268
7350,1202.701919,6,0.033961151
7352,1202.753103,6,0.033961651
7354,1202.80431,6,0.033956402
7356,1202.855496,6,0.033967274
7358,1202.906701,6,0.033948655
7360,1202.957887,6,0.033956902
7362,1203.009074,6,0.033958901
7364,1203.060281,6,0.033946405
7366,1203.111465,6,0.033950904
7368,1203.162654,6,0.033975272
7370,1203.21386,6,0.033956027
7372,1203.265047,6,0.033981395
7374,1203.316233,6,0.033953028
7376,1203.367436,6,0.033944906
7378,1203.418625,6,0.033943156
7380,1203.46981,6,0.033953278
7382,1203.521014,6,0.033969273
7384,1203.572203,6,0.033964025
7386,1203.623387,6,0.03393191
7388,1203.674595,6,0.03394728
7390,1203.725779,6,0.033957652
7392,1203.776968,6,0.033965899
7394,1203.828173,6,0.03394778
7396,1203.879359,6,0.033955153
7398,1203.930542,6,0.033958277
7400,1203.981751,6,0.033954403
7402,1204.032933,6,0.0339624
7404,1204.084122,6,0.033974397
7406,1204.135326,6,0.033953278
7408,1204.186515,6,0.033969023
7410,1204.237702,6,0.033945531
7412,1204.288907,6,0.03398102
7414,1204.340088,6,0.033964025
7416,1204.391278,6,0.033958527
7418,1204.442483,6,0.033945656
7420,1204.49367,6,0.033940032
7422,1204.544857,6,0.033935659
7424,1204.596061,6,0.033935409
7426,1204.647249,6,0.033943031
7428,1204.698433,6,0.033941782
7430,1204.74964,6,0.033936158
7432,1204.800824,6,0.033944906
7434,1204.852014,6,0.033941782
7436,1204.903218,6,0.033942906
7438,1204.954405,6,0.03393066
7440,1205.005593,6,0.033921663
7442,1205.056796,6,0.033935659
7444,1205.107984,6,0.033951904
7446,1205.159171,6,0.033951654
7448,1205.210375,6,0.03394578
7450,1205.261561,6,0.033946905
7452,1205.312746,6,0.033932659
7454,1205.363952,6,0.033926661
7456,1205.415139,6,0.033950279
7458,1205.466325,6,0.033942157
7460,1205.517533,6,0.033928786
7462,1205.568717,6,0.033939282
7464,1205.619904,6,0.033932909
7466,1205.671108,6,0.033929785
7468,1205.722298,6,0.033937658
7470,1205.773484,6,0.033935409
7472,1205.82469,6,0.033944031
7474,1205.875875,6,0.033935534
7476,1205.927061,6,0.033956527
7478,1205.978264,6,0.033937158
7480,1206.029452,6,0.033935659
7482,1206.080639,6,0.033931285
7484,1206.131845,6,0.033916165
7486,1206.18303,6,0.033930535
7488,1206.234238,6,0.033935034
7490,1206.285422,6,0.033925537
7492,1206.33661,6,0.033919913
7494,1206.387814,6,0.033927411
7496,1206.438999,6,0.03391529
7498,1206.490186,6,0.033930535
7500,1206.541391,6,0.033922912
7502,1206.592581,6,0.033934284
7504,1206.643767,6,0.033931535
7506,1206.69497,6,0.033903793
7508,1206.746159,6,0.033913665
7510,1206.797345,6,0.033921663
7512,1206.848531,6,0.033931785
7514,1206.899734,6,0.033921038
7516,1206.950921,6,0.033913915
7518,1207.002128,6,0.03391529
7520,1207.053313,6,0.033897045
7522,1207.104499,6,0.033908042
7524,1207.155703,6,0.03389892
7526,1207.206891,6,0.033888048
7528,1207.258077,6,0.033902419
7530,1207.309285,6,0.033890547
7532,1207.360467,6,0.033887548
7534,1207.411655,6,0.033915665
7536,1207.46286,6,0.033904543
7538,1207.514029,6,0.03388205
7540,1207.565234,6,0.033911166
7542,1207.61644,6,0.033891547
7544,1207.667626,6,0.033891672
7546,1207.718811,6,0.033894921
7548,1207.770017,6,0.033893796
7550,1207.821204,6,0.03388205
7552,1207.872393,6,0.033882675
7554,1207.923599,6,0.033872803
7556,1207.974782,6,0.03389667
7558,1208.025969,6,0.033889923
7560,1208.077153,6,0.033887048
7562,1208.128361,6,0.033868679
7564,1208.179502,6,0.0338808
7566,1208.230752,6,0.033874427
7568,1208.281939,6,0.033888423
7570,1208.333125,6,0.033878051
7572,1208.384331,6,0.033879301
7574,1208.435514,6,0.033906917
7576,1208.486703,6,0.03386418
7578,1208.53791,6,0.033872053
7580,1208.589095,6,0.033875177
7582,1208.640281,6,0.033878301
7584,1208.691488,6,0.033885674
7586,1208.742654,6,0.033884049
7588,1208.793859,6,0.033874927
7590,1208.845065,6,0.033872928
7592,1208.896251,6,0.033877926
7594,1208.94744,6,0.033888048
7596,1208.998644,6,0.033882425
7598,1209.04983,6,0.033897045
7600,1209.101016,6,0.033882675
7602,1209.152221,6,0.033895296
7604,1209.203407,6,0.033890297
7606,1209.254615,6,0.033900794
7608,1209.305781,6,0.033890547
7610,1209.356985,6,0.033898045
7612,1209.408192,6,0.033882425
7614,1209.459378,6,0.033906168
7616,1209.510562,6,0.033874302
7618,1209.56177,6,0.033872678
7620,1209.612958,6,0.033891047
7622,1209.664142,6,0.033885924
